salary_is_predicted,salary_min,title,created,id,salary_max,_collected_at,longitude,contract_type,latitude,contract_time,category_label,company_name,location_full,location_area,category_tag,found_under_keywords,n_keywords_matched,title_length,description_length,description_word_count,salary_midpoint
True,38366.84,Data Analyst,2026-05-30 10:23:26+00:00,5745450881,38366.84,2026-06-03T13:02:44.148443,,permanent,,full_time,IT Jobs,Apetito,UK,['UK'],it-jobs,data analyst,1,12,500,72,38366.84
True,75134.82,Senior Data Scientist - Credit Eligibility,2026-04-25 19:22:40+00:00,5710436505,75134.82,2026-06-03T13:04:26.373823,-0.139134,,51.503378,full_time,Engineering Jobs,M-Kopa,"London, UK",['UK' 'London'],engineering-jobs,data scientist,1,42,500,79,75134.82
True,77362.4,Data Platform Manager,2026-06-01 09:29:55+00:00,5747312886,77362.4,2026-06-03T13:05:16.878230,,,,,IT Jobs,Harnham,"The City, Central London",['UK' 'London' 'Central London' 'The City'],it-jobs,analytics engineer,1,21,500,75,77362.4
False,60000.0,IT Manager (Manufacturer),2026-05-17 19:13:37+00:00,5732487169,65000.0,2026-06-03T13:06:54.693574,-2.02412,,52.446914,full_time,IT Jobs,Chapman Tate Associates,"Woodgate, Birmingham",['UK' 'West Midlands' 'Birmingham' 'Woodgate'],it-jobs,BI developer,1,25,500,79,62500.0
True,47340.5,Data Analyst - Junior & Senior Opportunities Available,2026-05-24 13:11:16+00:00,5739733834,47340.5,2026-06-03T13:03:13.029611,,,,full_time,IT Jobs,Hastings Insurance Services,UK,['UK'],it-jobs,data analyst,1,54,500,84,47340.5
False,65000.0,Senior Software Developer,2026-05-30 05:23:15+00:00,5745215828,65000.0,2026-06-03T13:06:50.559658,-4.135929,permanent,50.367634,full_time,IT Jobs,Bowerford Associates,"Cattedown, Plymouth",['UK' 'South West England' 'Plymouth' 'Cattedown'],it-jobs,BI developer,1,25,500,82,65000.0
True,50959.53,"Data Scientist, Sports",2026-06-03 04:19:02+00:00,5750013525,50959.53,2026-06-03T13:04:04.737233,-2.17664,,53.026501,,IT Jobs,bet365,"Stoke-On-Trent, Staffordshire",['UK' 'West Midlands' 'Staffordshire' 'Stoke-On-Trent'],it-jobs,data scientist,1,22,500,69,50959.53
True,61253.81,Electrical Energy Feasbility Engineer,2026-05-10 04:31:07+00:00,5724831062,61253.81,2026-06-03T13:05:58.915129,-2.5919,,51.455299,,"Energy, Oil & Gas Jobs",Capgemini Engineering,"Bristol, South West England",['UK' 'South West England' 'Bristol'],energy-oil-gas-jobs,analytics engineer,1,37,500,61,61253.81
True,58162.66,Snowflake Platform Engineer - 6 months Temp Contract,2026-05-07 21:58:19+00:00,5722145726,58162.66,2026-06-03T13:05:32.467758,-0.139134,contract,51.503378,full_time,IT Jobs,Schroders,"London, UK",['UK' 'London'],it-jobs,analytics engineer,1,52,500,75,58162.66
True,80476.7,"Senior Sales Operations Manager, EMEA",2026-02-27 13:14:04+00:00,5647274901,80476.7,2026-06-03T13:06:38.564537,-0.139134,,51.503378,full_time,IT Jobs,Tricentis,"London, UK",['UK' 'London'],it-jobs,BI developer,1,37,500,67,80476.7
False,80000.0,Senior Data Analyst,2026-05-29 21:06:48+00:00,5744750575,80000.0,2026-06-03T13:02:55.585735,,permanent,,full_time,"PR, Advertising & Marketing Jobs",Harnham - Data & Analytics Recruitment,"London, UK",['UK' 'London'],pr-advertising-marketing-jobs,data analyst,1,19,500,72,80000.0
